trial,actor,emotion,channel,sentence,auditory_noise_level,video_1,audio_1,text_1,keys_1,video_1.src,audio_1.src,elements,
91,M7,Happy,Song,Kid,Medium,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_M7_H_So_K_N1.mp4,../User/Stimuli/A_M7_H_So_K_0.wav,"video_1,audio_1,text_1,keys_1",
92,M9,Fearful,Song,Dog,No,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_M9_F_So_D_N1.mp4,../User/Stimuli/A_M9_F_So_D.wav,"video_1,audio_1,text_1,keys_1",
93,M7,Angry,Speech,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_M7_A_Sp_D.mp4,,"video_1,text_1,keys_1",
94,M9,Happy,Song,Dog,Medium,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_M9_H_So_K_N1.mp4,../User/Stimuli/A_M9_H_So_K_0.wav,"video_1,audio_1,text_1,keys_1",
95,M9,Angry,Song,Dog,No,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_M9_A_So_K_N1.mp4,../User/Stimuli/A_M9_A_So_K.wav,"video_1,audio_1,text_1,keys_1",
96,M9,Neutral,Song,Dog,No,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_M9_N_So_D_N1.mp4,../User/Stimuli/A_M9_N_So_D.wav,"video_1,audio_1,text_1,keys_1",
97,W6,Angry,Song,Dog,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_W6_A_So_D_N1.mp4,../User/Stimuli/A_W6_A_So_D_-5.wav,"video_1,audio_1,text_1,keys_1",
98,W6,Angry,Speech,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_W6_A_Sp_D.mp4,,"video_1,text_1,keys_1",
99,M9,Fearful,Speech,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_M9_F_Sp_D.mp4,,"video_1,text_1,keys_1",
100,M7,Happy,Song,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_M7_H_So_D.mp4,,"video_1,text_1,keys_1",
101,W8,Fearful,Song,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_W8_F_So_D.mp4,,"video_1,text_1,keys_1",
102,M9,Happy,Song,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_M9_H_So_D.mp4,,"video_1,text_1,keys_1",
103,M7,Fearful,Song,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_M7_F_So_D.mp4,,"video_1,text_1,keys_1",
104,W8,Happy,Speech,Kid,Medium,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_W8_H_Sp_K_N1.mp4,../User/Stimuli/A_W8_H_Sp_K_0.wav,"video_1,audio_1,text_1,keys_1",
105,M9,Happy,Speech,Dog,Medium,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_M9_H_Sp_D_N1.mp4,../User/Stimuli/A_M9_H_Sp_D_0.wav,"video_1,audio_1,text_1,keys_1",
106,M9,Angry,Speech,Dog,No,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_M9_A_Sp_D_N1.mp4,../User/Stimuli/A_M9_A_Sp_D.wav,"video_1,audio_1,text_1,keys_1",
107,W6,Angry,Song,Kid,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_W6_A_So_K.mp4,,"video_1,text_1,keys_1",
108,W6,Happy,Song,Dog,Medium,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_W6_H_So_D_N1.mp4,../User/Stimuli/A_W6_H_So_D_0.wav,"video_1,audio_1,text_1,keys_1",
109,W6,Fearful,Speech,Kid,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_W6_F_Sp_K.mp4,,"video_1,text_1,keys_1",
110,M9,Happy,Song,Kid,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/AV_M9_H_So_K.mp4,,"video_1,text_1,keys_1",
111,M7,Angry,Song,Kid,No,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Angry | I = Fear | O = Happy | P = Neutral</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""angry|fear|happy|neutral""
}",../User/Stimuli/V_M7_A_So_K_N1.mp4,../User/Stimuli/A_M7_A_So_K.wav,"video_1,audio_1,text_1,keys_1",
